[{'bn': 'F80332060002BD7B', 'bt': 1676514561}, {'n': 'uplink', 'u': 'count', 'v': 1585}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 52.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362168000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195624000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431288000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159768000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368000000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121931999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676561977}, {'n': 'uplink', 'u': 'count', 'v': 2295}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -86}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397052000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200916000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467324000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163296000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1401912000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125388000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562043}, {'n': 'uplink', 'u': 'count', 'v': 2296}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -87}, {'n': 'snr', 'u': 'dB', 'v': 8.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397196000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200952000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.9}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467504000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163296000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402092000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562109}, {'n': 'uplink', 'u': 'count', 'v': 2297}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -84}, {'n': 'snr', 'u': 'dB', 'v': 7.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397196000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200952000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 224.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467504000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163296000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402092000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562176}, {'n': 'uplink', 'u': 'count', 'v': 2298}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -87}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.2}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397196000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200952000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467504000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163296000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402092000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562243}, {'n': 'uplink', 'u': 'count', 'v': 2299}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -88}, {'n': 'snr', 'u': 'dB', 'v': 10.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.1}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8400000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397196000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200952000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467504000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163296000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402092000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562311}, {'n': 'uplink', 'u': 'count', 'v': 2300}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -89}, {'n': 'snr', 'u': 'dB', 'v': 10}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.2}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397376000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200988000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467684000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163332000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402272000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562377}, {'n': 'uplink', 'u': 'count', 'v': 2301}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -86}, {'n': 'snr', 'u': 'dB', 'v': 10}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397376000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200988000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467684000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163332000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.4}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402272000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562445}, {'n': 'uplink', 'u': 'count', 'v': 2302}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 10}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8400000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397376000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200988000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.5}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467684000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163332000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.9}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402272000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562512}, {'n': 'uplink', 'u': 'count', 'v': 2303}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -87}, {'n': 'snr', 'u': 'dB', 'v': 10}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397376000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200988000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467684000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163332000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402272000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562578}, {'n': 'uplink', 'u': 'count', 'v': 2304}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -88}, {'n': 'snr', 'u': 'dB', 'v': 8.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8400000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397520000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200988000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467864000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163368000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402416000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562644}, {'n': 'uplink', 'u': 'count', 'v': 2305}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -107}, {'n': 'snr', 'u': 'dB', 'v': 10.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8400000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397520000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200988000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.7}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467864000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163368000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402416000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562712}, {'n': 'uplink', 'u': 'count', 'v': 2306}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -87}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397520000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 200988000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1467864000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163368000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 224.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402416000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125424000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562778}, {'n': 'uplink', 'u': 'count', 'v': 2307}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -109}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397700000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201024000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.0}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468044000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163368000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.8}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.8}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402632000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125460000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676562844}, {'n': 'uplink', 'u': 'count', 'v': 2308}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 51.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 223.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.05}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1397700000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 201024000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 223.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1468044000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 163368000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 223.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.1}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1402632000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 125460000.0}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
